LotArea,OverallQual,YearBuilt,YearRemodAdd,BsmtFinSF1,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageArea,YrSold,SalePrice
8450,7,2003,2003,706,2,1,3,8,0,548,2008,208500
9600,6,1976,1976,978,2,0,3,6,1,460,2007,181500
11250,7,2001,2002,486,2,1,3,6,1,608,2008,223500
9550,7,1915,1970,216,1,0,3,7,1,642,2006,140000
14260,8,2000,2000,655,2,1,4,9,1,836,2008,250000
14115,5,1993,1995,732,1,1,1,5,0,480,2009,143000
10084,8,2004,2005,1369,2,0,3,7,1,636,2007,307000
10382,7,1973,1973,859,2,1,3,7,2,484,2009,200000
6120,7,1931,1950,0,2,0,2,8,2,468,2008,129900
7420,5,1939,1950,851,1,0,2,5,2,205,2008,118000
11200,5,1965,1965,906,1,0,3,5,0,384,2008,129500
11924,9,2005,2006,998,3,0,4,11,2,736,2006,345000
12968,5,1962,1962,737,1,0,2,4,0,352,2008,144000
10652,7,2006,2007,0,2,0,3,7,1,840,2007,279500
10920,6,1960,1960,733,1,1,2,5,1,352,2008,157000
6120,7,1929,2001,0,1,0,2,5,0,576,2007,132000
11241,6,1970,1970,578,1,0,2,5,1,480,2010,149000
10791,4,1967,1967,0,2,0,2,6,0,516,2006,90000
13695,5,2004,2004,646,1,1,3,6,0,576,2008,159000
7560,5,1958,1965,504,1,0,3,6,0,294,2009,139000
14215,8,2005,2006,0,3,1,4,9,1,853,2006,325300
7449,7,1930,1950,0,1,0,3,6,1,280,2007,139400
9742,8,2002,2002,0,2,0,3,7,1,534,2008,230000
4224,5,1976,1976,840,1,0,3,6,1,572,2007,129900
8246,5,1968,2001,188,1,0,3,6,1,270,2010,154000
14230,8,2007,2007,0,2,0,3,7,1,890,2009,256300
7200,5,1951,2000,234,1,0,3,5,0,576,2010,134800
11478,8,2007,2008,1218,2,0,3,7,1,772,2010,306000
16321,5,1957,1997,1277,1,0,2,6,2,319,2006,207500
6324,4,1927,1950,0,1,0,1,4,0,240,2008,68500
8500,4,1920,1950,0,1,0,3,6,0,250,2008,40000
8544,5,1966,2006,0,1,1,3,6,0,271,2008,149350
